ACUPR, , Acetate transport, ACxt + HEXT <-> AC
COZTXR, , Carbon dioxide transport, CO2xt <-> CO2
ETHUPR, , Ethanol transport, ETHxt + HEXT <-> ETH
FORUPR, focA, Formate transport, FORxt <-> FOR
GLCPTS, ptsGHI crr, Glucose transport, GLCxt + PEP -> G6P + PYR
GLCUP, galP, Glucose transport (low affinity), GLCxt + HEXT -> GLC
GLUPR, glpF, Glycerol transporter, GLxt <-> GL
LACUP, , Lactate uptake, LACxt + HEXT -> LAC
LACDN, , Lactate secretion, LAC -> LACxt + HEXT
LACYR, lacY, Lactose permease, LCTSxt + HEXT <-> LCTS
O2TXR, , Oxygen transport, O2xt <-> O2
PIUP2R, pitAB, Phosphate transport, PIxt + HEXT <-> PI
PYRUPR, , Pyruvate transport, PYRxt + HEXT <-> PYR
RIBUPR, rbsABCD, Ribose transport, RIBxt + ATP -> RIB + ADP + PI
DCTAR, dctA, Succinate transport, SUCCxt + HEXT <-> SUCC
DCUAR, dcuA, Succinate transport, SUCCxt + HEXT <-> SUCC
DCUBR, dcuB, Succinate transport, SUCCxt + HEXT <-> SUCC
DCUC, dcuC, Succinate efflux, SUCC -> SUCCxt + HEXT
ATPM, , ATP non-growth associated maintenance flux, ATP -> ADP + PI
VGRO, , Biomass production flux, 41.25 ATP + 3.54 NAD + 18.22 NADPH + 0.2 G6P + 0.07 F6P + 0.89 R5P + 0.36 E4P + 0.12 T3P1 + 1.49 _3PG + 0.51 PEP + 2.83 PYR + 3.74 ACCOA + 1.78 OA + 1.07 AKG -> 3.74 COA + 41.25 ADP + 41.25 PI + 3.54 NADH + 18.22 NADP + 1 Biomass
Growth, , Biomass exchange (growth), Biomass + 13 ATP -> 13 ADP + 13 PI
ACex, , Acetate exchange, ACxt <-> ACxt_b
CO2ex, , Carbon dioxide exchange, CO2xt <-> CO2xt_b
ETHex, , Ethanol exchange, ETHxt <-> ETHxt_b
FORex, , Formate exchange, FORxt <-> FORxt_b
GLCex, , Glucose exchange, GLCxt <-> GLCxt_b
GLex, , Glycerol exchange, GLxt <-> GLxt_b
LACex, , Lactate exchange, LACxt <-> LACxt_b
LCTSex, , Lactose exchange, LCTSxt <-> LCTSxt_b
O2ex, , Oxygen exchange, O2xt <-> O2xt_b
PIex, , Phosphate exchange, PIxt <-> PIxt_b
PYRex, , Pyruvate exchange, PYRxt <-> PYRxt_b
RIBex, , Ribose exchange, RIBxt <-> RIBxt_b
SUCCex, , Succinate exchange, SUCCxt <-> SUCCxt_b
