M_pppn_b, "Phenylpropanoate", b, True
M_man_e, "D-Mannose", e, False
M_rdmbzi_c, "N1-(alpha-D-ribosyl)-5,6-dimethylbenzimidazole", c, False
M_hdca_e, "Hexadecanoate (n-C16:0)", e, False
M_his__L_c, "L-Histidine", c, False
M_prfp_c, "1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide", c, False
M_gua_b, "Guanine", b, True
M_ac_b, "Acetate", b, True
M_mmcoa__R_c, "(R)-Methylmalonyl-CoA", c, False
M_hxan_e, "Hypoxanthine", e, False
M_thm_c, "Thiamin", c, False
M_dtdp4d6dm_c, "DTDP-4-dehydro-6-deoxy-L-mannose", c, False
M_pro__L_c, "L-Proline", c, False
M_asn__L_e, "L-Asparagine", e, False
M_aicar_c, "5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide", c, False
M_altrn_c, "D-Altronate", c, False
M_gam6p_c, "D-Glucosamine 6-phosphate", c, False
M_ugmd_c, "UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate", c, False
M_glyc_e, "Glycerol", e, False
M_cytd_e, "Cytidine", e, False
M_k_b, "Potassium", b, True
M_orot5p_c, "Orotidine 5'-phosphate", c, False
M_cbl1_c, "Cob(I)alamin", c, False
M_actp_c, "Acetyl phosphate", c, False
M_dcyt_b, "Deoxycytidine", b, True
M_ara5p_c, "D-Arabinose 5-phosphate", c, False
M_glcur_c, "D-Glucuronate", c, False
M_ipdp_c, "Isopentenyl diphosphate", c, False
M_acnam_b, "N-Acetylneuraminate", b, True
M_acglu_c, "N-Acetyl-L-glutamate", c, False
M_paps_c, "3'-Phosphoadenylyl sulfate", c, False
M_enter_c, "Enterochelin", c, False
M_ichor_c, "Isochorismate", c, False
M_thymd_c, "Thymidine C10H14N2O5", c, False
M_malt6p_c, "Maltose 6'-phosphate", c, False
M_prbamp_c, "1-(5-Phosphoribosyl)-AMP", c, False
M_grdp_c, "Geranyl diphosphate", c, False
M_octeACP_c, "Cis-octadec-11-enoyl-[acyl-carrier protein] (n-C18:1)", c, False
M_pydxn_c, "Pyridoxine", c, False
M_gcald_c, "Glycolaldehyde", c, False
M_u3hga_c, "UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine", c, False
M_6hmhptpp_c, "6-hydroxymethyl-dihydropterin pyrophosphate", c, False
M_2ddglcn_c, "2-Dehydro-3-deoxy-D-gluconate", c, False
M_3mob_c, "3-Methyl-2-oxobutanoate", c, False
M_etoh_c, "Ethanol", c, False
M_dtdp4addg_c, "DTDP-4-amino-4,6-dideoxy-D-galactose", c, False
M_spmd_b, "Spermidine", b, True
M_alaala_c, "D-Alanyl-D-alanine", c, False
M_duri_b, "Deoxyuridine", b, True
M_met__L_b, "L-Methionine", b, True
M_2dhguln_c, "2-Dehydro-L-gulonate", c, False
M_5prdmbz_c, "N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole", c, False
M_amet_c, "S-Adenosyl-L-methionine", c, False
M_3hcinnm_e, "3-hydroxycinnamic acid", e, False
M_so4_b, "Sulfate", b, True
M_ser__D_e, "D-Serine", e, False
M_gbbtn_c, "Gamma-butyrobetaine", c, False
M_nadp_c, "Nicotinamide adenine dinucleotide phosphate", c, False
M_h_e, "H+", e, False
M_h2mb4p_c, "1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate", c, False
M_co2_b, "CO2 CO2", b, True
M_orn_e, "Ornithine", e, False
M_mnl_e, "D-Mannitol", e, False
M_4ppan_c, "D-4'-Phosphopantothenate", c, False
M_3dhgulnp_c, "3-keto-L-gulonate-6-phosphate", c, False
M_23dhmb_c, "(R)-2,3-Dihydroxy-3-methylbutanoate", c, False
M_ttdcea_c, "Tetradecenoate (n-C14:1)", c, False
M_xtsn_b, "Xanthosine", b, True
M_mi1p__D_c, "1D-myo-Inositol 1-phosphate", c, False
M_ura_b, "Uracil", b, True
M_cechddd_c, "Cis-3-(3-carboxyethyl)-3,5-cyclohexadiene-1,2-diol", c, False
M_tdeACP_c, "Cis-tetradec-7-enoyl-[acyl-carrier protein] (n-C14:1)", c, False
M_melib_c, "Melibiose C12H22O11", c, False
M_seln_c, "Selenide", c, False
M_phthr_c, "O-Phospho-4-hydroxy-L-threonine", c, False
M_asn__L_c, "L-Asparagine", c, False
